I
1100 Generated by WorldEditor 1.6.0r1

115  39.80287373 -121.86029814
120 Linear Feature 102
111  39.80274654 -121.86019448 20
115  39.80278205 -121.86022302
120 Linear Feature 101
112  39.80265493 -121.86011793  39.80265487 -121.86011777 20
115  39.80268996 -121.86014708
120 Linear Feature 100
111  39.80256255 -121.86004247 20
115  39.80259704 -121.86007005
120 Linear Feature 99
111  39.80247018 -121.85996628 20
115  39.80250456 -121.85999475
120 Linear Feature 98
111  39.80237728 -121.85988991 20
115  39.80241305 -121.85991905
120 Linear Feature 97
111  39.80228487 -121.85980675 20
115  39.80231946 -121.85983610
120 Linear Feature 96
111  39.80219250 -121.85972976 20
115  39.80222025 -121.85975360
120 Linear Feature 95
111  39.80209979 -121.85965368 20
115  39.80213401 -121.85968365
120 Linear Feature 94
111  39.80200631 -121.85957747 20
115  39.80204086 -121.85960554
120 Linear Feature 93
111  39.80195906 -121.85953749 20
115  39.80193963 -121.85957438
120 Linear Feature 92
111  39.80191316 -121.85949990 20
115  39.80194898 -121.85952912
120 Linear Feature 91
112  39.80182226 -121.85942465  39.80182216 -121.85942461 20
115  39.80185710 -121.85945352
120 Linear Feature 90
111  39.80173041 -121.85934923 20
115  39.80176520 -121.85937737
120 Linear Feature 89
111  39.80163763 -121.85927270 20
115  39.80167137 -121.85930061
120 Linear Feature 88
111  39.80155086 -121.85919996 20
115  39.80157932 -121.85922389
120 Linear Feature 87
111  39.80145327 -121.85911940 20
115  39.80148764 -121.85914719
120 Linear Feature 86
111  39.80136137 -121.85904337 20
115  39.80139611 -121.85907230
120 Linear Feature 85
111  39.80126816 -121.85896724 20
115  39.80130358 -121.85899497
120 Linear Feature 84
111  39.80117620 -121.85889041 20
115  39.80121095 -121.85891879
120 Linear Feature 83
111  39.80115840 -121.85887551 20
115  39.80117655 -121.85883967
120 Linear Feature 82
111  39.80108159 -121.85881178 20
115  39.80111745 -121.85884125
120 Linear Feature 81
111  39.80098984 -121.85873517 20
115  39.80102357 -121.85876247
120 Linear Feature 80
111  39.80089743 -121.85865790 20
115  39.80093069 -121.85868620
120 Linear Feature 79
111  39.80080477 -121.85858233 20
115  39.80084007 -121.85861184
120 Linear Feature 78
111  39.80071174 -121.85850625 20
115  39.80074685 -121.85853493
120 Linear Feature 77
111  39.80061906 -121.85842798 20
115  39.80065487 -121.85845825
120 Linear Feature 76
111  39.80052455 -121.85835035 20
115  39.80056188 -121.85838167
120 Linear Feature 75
111  39.80043536 -121.85827702 20
115  39.80047031 -121.85830479
120 Linear Feature 74
111  39.80034265 -121.85820001 20
115  39.80037816 -121.85822840
120 Linear Feature 73
111  39.80025042 -121.85812392 20
115  39.80028562 -121.85815291
120 Linear Feature 72
111  39.80015659 -121.85804617 20
115  39.80019198 -121.85807425
120 Linear Feature 71
111  39.80006418 -121.85796984 20
115  39.80009986 -121.85799872
120 Linear Feature 70
111  39.79997308 -121.85789465 20
115  39.80000788 -121.85792364
120 Linear Feature 69
111  39.79987994 -121.85781743 20
115  39.79991581 -121.85784686
120 Linear Feature 68
111  39.79978750 -121.85773949 20
115  39.79982282 -121.85776903
120 Linear Feature 67
111  39.79969471 -121.85766295 20
115  39.79973120 -121.85769252
120 Linear Feature 66
111  39.79960164 -121.85758691 20
115  39.79963784 -121.85761571
120 Linear Feature 65
111  39.79951020 -121.85751050 20
115  39.79954529 -121.85753987
120 Linear Feature 64
111  39.79941800 -121.85743470 20
115  39.79945285 -121.85746313
120 Linear Feature 63
111  39.79932543 -121.85735877 20
115  39.79936059 -121.85738819
120 Linear Feature 62
111  39.79923233 -121.85728179 20
115  39.79926725 -121.85731137
120 Linear Feature 61
111  39.79913977 -121.85720521 20
115  39.79917559 -121.85723468
120 Linear Feature 60
111  39.79904824 -121.85712840 20
115  39.79908205 -121.85715641
120 Linear Feature 59
111  39.79895543 -121.85705211 20
115  39.79898908 -121.85708105
120 Linear Feature 58
111  39.79886246 -121.85697393 20
115  39.79889815 -121.85700386
120 Linear Feature 57
111  39.79877065 -121.85689994 20
115  39.79880508 -121.85692623
120 Linear Feature 56
111  39.79867802 -121.85682344 20
115  39.79871260 -121.85685185
120 Linear Feature 55
111  39.79858463 -121.85674607 20
115  39.79861972 -121.85677555
120 Linear Feature 54
111  39.79849304 -121.85667031 20
115  39.79852701 -121.85669811
120 Linear Feature 53
111  39.79839948 -121.85659283 20
115  39.79843456 -121.85662183
120 Linear Feature 52
111  39.79830802 -121.85651719 20
115  39.79834218 -121.85654580
120 Linear Feature 51
111  39.79821612 -121.85644090 20
115  39.79825081 -121.85647004
120 Linear Feature 50
111  39.79813204 -121.85637048 20
115  39.79815860 -121.85639246
120 Linear Feature 49
111  39.79803139 -121.85628715 20
115  39.79806588 -121.85631542
120 Linear Feature 48
111  39.79793776 -121.85621044 20
115  39.79797296 -121.85623991
120 Linear Feature 47
111  39.79784549 -121.85613401 20
115  39.79787967 -121.85616270
120 Linear Feature 46
111  39.79775287 -121.85605846 20
115  39.79778709 -121.85608611
120 Linear Feature 45
111  39.79766102 -121.85598263 20
115  39.79769418 -121.85600972
120 Linear Feature 44
111  39.79756878 -121.85590483 20
115  39.79760419 -121.85593524
120 Linear Feature 43
111  39.79747661 -121.85582827 20
115  39.79751110 -121.85585668
120 Linear Feature 42
111  39.79738341 -121.85575154 20
115  39.79741898 -121.85578062
120 Linear Feature 41
111  39.79729036 -121.85567421 20
115  39.79732679 -121.85570336
120 Linear Feature 40
111  39.79719879 -121.85559798 20
115  39.79723413 -121.85562745
120 Linear Feature 39
111  39.79710519 -121.85552235 20
115  39.79714077 -121.85555049
120 Linear Feature 38
111  39.79701272 -121.85544540 20
115  39.79704851 -121.85547537
120 Linear Feature 37
111  39.79692055 -121.85536772 20
115  39.79695617 -121.85539840
120 Linear Feature 36
111  39.79682819 -121.85529189 20
115  39.79686340 -121.85532135
120 Linear Feature 35
111  39.79673691 -121.85521512 20
115  39.79677079 -121.85524424
120 Linear Feature 34
111  39.79664295 -121.85514072 20
115  39.79667728 -121.85516797
120 Linear Feature 33
111  39.79599659 -121.85460295 20
115  39.79603158 -121.85463324
120 Linear Feature 32
111  39.79590406 -121.85452704 20
115  39.79593973 -121.85455670
120 Linear Feature 31
111  39.79581084 -121.85445065 20
115  39.79584629 -121.85447959
120 Linear Feature 29
111  39.79571923 -121.85437543 20
115  39.79575150 -121.85440264
120 Linear Feature 28
111  39.79562689 -121.85430037 20
115  39.79566008 -121.85432630
120 Linear Feature 27
111  39.79553274 -121.85422220 20
115  39.79556717 -121.85425060
120 Linear Feature 26
111  39.79544197 -121.85414564 20
115  39.79547634 -121.85417315
120 Linear Feature 25
111  39.79534774 -121.85406773 20
115  39.79538242 -121.85409621
120 Linear Feature 24
111  39.79525682 -121.85399284 20
115  39.79529062 -121.85402043
120 Linear Feature 23
111  39.79516237 -121.85391492 20
115  39.79519847 -121.85394455
120 Linear Feature 22
111  39.79507207 -121.85384085 20
115  39.79510690 -121.85386834
120 Linear Feature 21
111  39.79497841 -121.85376193 20
115  39.79501310 -121.85379048
120 Linear Feature 20
111  39.79488644 -121.85368706 20
115  39.79492078 -121.85371503
120 Linear Feature 19
111  39.79479329 -121.85360870 20
115  39.79482850 -121.85363898
120 Linear Feature 18
111  39.79470054 -121.85353209 20
115  39.79473508 -121.85356081
120 Linear Feature 17
111  39.79460845 -121.85345721 20
115  39.79464181 -121.85348401
120 Linear Feature 16
111  39.79451461 -121.85337959 20
115  39.79455026 -121.85340765
120 Linear Feature 15
111  39.79442263 -121.85330316 20
115  39.79445779 -121.85333224
120 Linear Feature 14
111  39.79433025 -121.85322650 20
115  39.79436507 -121.85325486
120 Linear Feature 13
111  39.79420039 -121.85306667 20
115  39.79416440 -121.85313822
120 Linear Feature 12
111  39.79423884 -121.85315001 20
115  39.79427299 -121.85317872
120 Linear Feature 11
111  39.79414940 -121.85309121 20
115  39.79417781 -121.85303285
120 Linear Feature 10
111  39.79421011 -121.85296717 20
115  39.79423486 -121.85291701
120 Linear Feature 9
111  39.79458171 -121.85221021 20
115  39.79456132 -121.85225041
120 Linear Feature 8
111  39.79464178 -121.85209025 20
115  39.79461962 -121.85213202
120 Linear Feature 7
111  39.79470086 -121.85196991 20
115  39.79467999 -121.85201139
120 Linear Feature 6
111  39.79476053 -121.85185123 20
115  39.79473869 -121.85189376
120 Linear Feature 5
111  39.79481918 -121.85173139 20
115  39.79479674 -121.85177559
120 Linear Feature 61
111  39.79661189 -121.85556587 51 101
116  39.79669021 -121.85553885  39.79671870 -121.85549594
120 Linear Feature 60
111  39.79670797 -121.85564531 51 101
112  39.79669028 -121.85553883  39.79670862 -121.85547072
111  39.79669028 -121.85553883
112  39.79669028 -121.85553883  39.79671528 -121.85548832 51
115  39.79744998 -121.85399916
120 Linear Feature 59
111  39.79688725 -121.85579353 51 101
116  39.79696887 -121.85576632  39.79700339 -121.85571355
120 Linear Feature 58
111  39.79698282 -121.85587251 51 101
112  39.79696900 -121.85576636  39.79699068 -121.85570308
111  39.79696900 -121.85576636
112  39.79696900 -121.85576636  39.79699152 -121.85572160 51
115  39.79772529 -121.85423303
120 Linear Feature 52
111  39.79817186 -121.85654712 20
111  39.79816317 -121.85654106 20
111  39.79816783 -121.85652974 20
113  39.79817652 -121.85653580 20
120 Linear Feature 50
111  39.79781917 -121.85656397 51 101
116  39.79807153 -121.85648453  39.79817508 -121.85632234
120 Linear Feature 49
111  39.79812357 -121.85681558 51 101
112  39.79807156 -121.85648453  39.79814543 -121.85627892
111  39.79807156 -121.85648453
112  39.79807156 -121.85648453  39.79815293 -121.85632283 51
111  39.79870391 -121.85519930 51
112  39.79865150 -121.85510517  39.79859814 -121.85506902 51
111  39.79855692 -121.85509444 51
116  39.79850572 -121.85515091  39.79849618 -121.85518874
120 Linear Feature 48
111  39.79825006 -121.85692019 51 101
116  39.79850342 -121.85683723  39.79859783 -121.85667483
120 Linear Feature 47
111  39.79854812 -121.85716658 51 101
112  39.79850341 -121.85683725  39.79857631 -121.85663664
111  39.79850341 -121.85683725
112  39.79850341 -121.85683725  39.79858099 -121.85667933 51
111  39.79913262 -121.85555940 51
112  39.79906328 -121.85545038  39.79899299 -121.85541537
111  39.79906328 -121.85545038
112  39.79906328 -121.85545038  39.79897738 -121.85540927 51
115  39.79893355 -121.85550742
120 Linear Feature 46
111  39.79867435 -121.85727097 51 101
116  39.79875211 -121.85723861  39.79878000 -121.85719098
120 Linear Feature 45
111  39.79876581 -121.85734657 51 101
112  39.79875210 -121.85723859  39.79877371 -121.85717170
111  39.79875210 -121.85723859
112  39.79875210 -121.85723859  39.79877691 -121.85719080 51
115  39.79951312 -121.85570954
120 Linear Feature 44
111  39.80138903 -121.85901280 51
111  39.80194449 -121.85789061 51
112  39.80192137 -121.85776131  39.80185890 -121.85770845 51
115  39.80136605 -121.85730507
120 Linear Feature 43
111  39.80195037 -121.85707832 20
115  39.80203925 -121.85715316
120 Linear Feature 42
111  39.80182386 -121.85756721 51
112  39.80181560 -121.85746310  39.80184046 -121.85741408 51
111  39.80203420 -121.85702564 51
115  39.80228836 -121.85723775
120 Linear Feature 41
111  39.80208209 -121.85811444 51
111  39.80212669 -121.85802219 51
112  39.80207607 -121.85777512  39.80195856 -121.85767747 51
111  39.80164637 -121.85742151 51
112  39.80163162 -121.85730831  39.80166100 -121.85724720 51
115  39.80191587 -121.85672554
120 Linear Feature 55
111  39.79749026 -121.85629203 51 101
116  39.79757002 -121.85626716  39.79759985 -121.85622051
120 Linear Feature 54
111  39.79758290 -121.85636863 51 101
112  39.79757002 -121.85626718  39.79758828 -121.85622863 51
115  39.79832672 -121.85472852
120 Linear Feature 53
111  39.79942181 -121.85546183 20
111  39.79908947 -121.85613742 20
111  39.79817967 -121.85538536 20
115  39.79850836 -121.85470939
120 Linear Feature 72
111  39.79719124 -121.85457712 20
111  39.79719488 -121.85456999 20
115  39.79719976 -121.85457518
120 Linear Feature 72
111  39.79729097 -121.85465712 20
111  39.79729461 -121.85464999 20
115  39.79729949 -121.85465518
120 Linear Feature 72
111  39.79737714 -121.85472967 20
111  39.79738079 -121.85472253 20
115  39.79738566 -121.85472773
120 Linear Feature 72
111  39.79746994 -121.85480536 20
111  39.79747358 -121.85479822 20
115  39.79747846 -121.85480341
120 Linear Feature 72
111  39.79716955 -121.85461947 20
111  39.79717319 -121.85461234 20
115  39.79717806 -121.85461753
120 Linear Feature 72
111  39.79726927 -121.85469947 20
111  39.79727292 -121.85469234 20
115  39.79727779 -121.85469753
120 Linear Feature 72
111  39.79735545 -121.85477202 20
111  39.79735909 -121.85476489 20
115  39.79736396 -121.85477008
120 Linear Feature 72
111  39.79744825 -121.85484771 20
111  39.79745189 -121.85484057 20
115  39.79745676 -121.85484577
120 Linear Feature 72
111  39.79720317 -121.85464677 20
111  39.79720682 -121.85463963 20
115  39.79721169 -121.85464482
120 Linear Feature 72
111  39.79730290 -121.85472677 20
111  39.79730654 -121.85471963 20
115  39.79731142 -121.85472483
120 Linear Feature 72
111  39.79738907 -121.85479932 20
111  39.79739272 -121.85479218 20
115  39.79739759 -121.85479737
120 Linear Feature 72
111  39.79748187 -121.85487500 20
111  39.79748552 -121.85486787 20
115  39.79749039 -121.85487306
120 Linear Feature 72
111  39.79722522 -121.85460724 20
111  39.79722887 -121.85460011 20
115  39.79723374 -121.85460530
120 Linear Feature 72
111  39.79732496 -121.85468724 20
111  39.79732860 -121.85468010 20
115  39.79733347 -121.85468530
120 Linear Feature 72
111  39.79741113 -121.85475979 20
111  39.79741477 -121.85475265 20
115  39.79741964 -121.85475784
120 Linear Feature 72
111  39.79750393 -121.85483547 20
111  39.79750757 -121.85482834 20
115  39.79751244 -121.85483353
120 Linear Feature 72
111  39.79756358 -121.85488065 20
111  39.79756723 -121.85487351 20
115  39.79757210 -121.85487871
120 Linear Feature 72
111  39.79753973 -121.85492204 20
111  39.79754338 -121.85491491 20
115  39.79754825 -121.85492010
120 Linear Feature 72
111  39.79757488 -121.85495173 20
111  39.79757853 -121.85494459 20
115  39.79758340 -121.85494979
120 Linear Feature 72
111  39.79759748 -121.85491033 20
111  39.79760113 -121.85490320 20
115  39.79760600 -121.85490839
120 Linear Feature 71
111  39.79718339 -121.85460676 20
111  39.79717830 -121.85460245 20
115  39.79718148 -121.85459623
120 Linear Feature 71
111  39.79728312 -121.85468676 20
111  39.79727802 -121.85468245 20
115  39.79728120 -121.85467623
120 Linear Feature 71
111  39.79736929 -121.85475931 20
111  39.79736420 -121.85475500 20
115  39.79736738 -121.85474878
120 Linear Feature 71
111  39.79746209 -121.85483499 20
111  39.79745700 -121.85483069 20
115  39.79746018 -121.85482446
120 Linear Feature 71
111  39.79716170 -121.85464911 20
111  39.79715660 -121.85464481 20
115  39.79715978 -121.85463858
120 Linear Feature 71
111  39.79726143 -121.85472911 20
111  39.79725633 -121.85472481 20
115  39.79725951 -121.85471858
120 Linear Feature 71
111  39.79734760 -121.85480166 20
111  39.79734250 -121.85479735 20
115  39.79734568 -121.85479113
120 Linear Feature 71
111  39.79744040 -121.85487735 20
111  39.79743530 -121.85487304 20
115  39.79743848 -121.85486682
120 Linear Feature 71
111  39.79719532 -121.85467641 20
111  39.79719023 -121.85467210 20
115  39.79719341 -121.85466588
120 Linear Feature 71
111  39.79729505 -121.85475641 20
111  39.79728996 -121.85475210 20
115  39.79729314 -121.85474588
120 Linear Feature 71
111  39.79738122 -121.85482896 20
111  39.79737613 -121.85482465 20
115  39.79737931 -121.85481842
120 Linear Feature 71
111  39.79747402 -121.85490464 20
111  39.79746893 -121.85490033 20
115  39.79747211 -121.85489411
120 Linear Feature 71
111  39.79721738 -121.85463688 20
111  39.79721228 -121.85463257 20
115  39.79721546 -121.85462635
120 Linear Feature 71
111  39.79731711 -121.85471688 20
111  39.79731201 -121.85471257 20
115  39.79731519 -121.85470635
120 Linear Feature 71
111  39.79740328 -121.85478943 20
111  39.79739818 -121.85478512 20
115  39.79740136 -121.85477890
120 Linear Feature 71
111  39.79749608 -121.85486511 20
111  39.79749098 -121.85486081 20
115  39.79749416 -121.85485458
120 Linear Feature 71
111  39.79755574 -121.85491029 20
111  39.79755064 -121.85490598 20
115  39.79755382 -121.85489976
120 Linear Feature 71
111  39.79753188 -121.85495168 20
111  39.79752679 -121.85494737 20
115  39.79752997 -121.85494115
120 Linear Feature 71
111  39.79756704 -121.85498137 20
111  39.79756194 -121.85497706 20
115  39.79756512 -121.85497084
120 Linear Feature 71
111  39.79758963 -121.85493997 20
111  39.79758454 -121.85493567 20
115  39.79758772 -121.85492944
120 Linear Feature 70
111  39.79721142 -121.85459627 20
111  39.79721426 -121.85459063 20
115  39.79720883 -121.85458485
120 Linear Feature 70
111  39.79731115 -121.85467627 20
111  39.79731399 -121.85467063 20
115  39.79730856 -121.85466485
120 Linear Feature 70
111  39.79739732 -121.85474882 20
111  39.79740016 -121.85474318 20
115  39.79739473 -121.85473740
120 Linear Feature 70
111  39.79749013 -121.85482451 20
111  39.79749296 -121.85481887 20
115  39.79748753 -121.85481309
120 Linear Feature 70
111  39.79718973 -121.85463862 20
111  39.79719256 -121.85463298 20
115  39.79718714 -121.85462720
120 Linear Feature 70
111  39.79728946 -121.85471862 20
111  39.79729229 -121.85471299 20
115  39.79728687 -121.85470720
120 Linear Feature 70
111  39.79737563 -121.85479117 20
111  39.79737847 -121.85478553 20
115  39.79737304 -121.85477975
120 Linear Feature 70
111  39.79746843 -121.85486686 20
111  39.79747126 -121.85486122 20
115  39.79746584 -121.85485544
120 Linear Feature 70
111  39.79722336 -121.85466592 20
111  39.79722619 -121.85466028 20
115  39.79722076 -121.85465450
120 Linear Feature 70
111  39.79732309 -121.85474592 20
111  39.79732592 -121.85474028 20
115  39.79732049 -121.85473450
120 Linear Feature 70
111  39.79740926 -121.85481847 20
111  39.79741209 -121.85481283 20
115  39.79740666 -121.85480705
120 Linear Feature 70
111  39.79750206 -121.85489415 20
111  39.79750489 -121.85488851 20
115  39.79749947 -121.85488273
120 Linear Feature 70
111  39.79724541 -121.85462639 20
111  39.79724824 -121.85462075 20
115  39.79724282 -121.85461497
120 Linear Feature 70
111  39.79734514 -121.85470639 20
111  39.79734797 -121.85470075 20
115  39.79734255 -121.85469497
120 Linear Feature 70
111  39.79743131 -121.85477894 20
111  39.79743414 -121.85477330 20
115  39.79742872 -121.85476752
120 Linear Feature 70
111  39.79752411 -121.85485462 20
111  39.79752695 -121.85484899 20
115  39.79752152 -121.85484320
120 Linear Feature 70
111  39.79758377 -121.85489980 20
111  39.79758660 -121.85489416 20
115  39.79758118 -121.85488838
120 Linear Feature 70
111  39.79755992 -121.85494119 20
111  39.79756275 -121.85493556 20
115  39.79755733 -121.85492977
120 Linear Feature 70
111  39.79759507 -121.85497088 20
111  39.79759790 -121.85496524 20
115  39.79759248 -121.85495946
120 Linear Feature 70
111  39.79761766 -121.85492948 20
111  39.79762050 -121.85492385 20
115  39.79761507 -121.85491806
120 Linear Feature 69
111  39.79720229 -121.85461444 20
111  39.79719936 -121.85462026 20
115  39.79719452 -121.85461616
120 Linear Feature 69
111  39.79730202 -121.85469444 20
111  39.79729909 -121.85470026 20
115  39.79729425 -121.85469616
120 Linear Feature 69
111  39.79738819 -121.85476699 20
111  39.79738527 -121.85477281 20
115  39.79738042 -121.85476871
120 Linear Feature 69
111  39.79748099 -121.85484268 20
111  39.79747807 -121.85484850 20
115  39.79747322 -121.85484440
120 Linear Feature 69
111  39.79718060 -121.85465679 20
111  39.79717767 -121.85466261 20
115  39.79717282 -121.85465852
120 Linear Feature 69
111  39.79728033 -121.85473679 20
111  39.79727740 -121.85474261 20
115  39.79727255 -121.85473851
120 Linear Feature 69
111  39.79736650 -121.85480934 20
111  39.79736357 -121.85481516 20
115  39.79735872 -121.85481106
120 Linear Feature 69
111  39.79745930 -121.85488503 20
111  39.79745637 -121.85489085 20
115  39.79745152 -121.85488675
120 Linear Feature 69
111  39.79721422 -121.85468409 20
111  39.79721129 -121.85468991 20
115  39.79720645 -121.85468581
120 Linear Feature 69
111  39.79731395 -121.85476409 20
111  39.79731102 -121.85476991 20
115  39.79730618 -121.85476581
120 Linear Feature 69
111  39.79740012 -121.85483664 20
111  39.79739720 -121.85484246 20
115  39.79739235 -121.85483836
120 Linear Feature 69
111  39.79749292 -121.85491232 20
111  39.79749000 -121.85491814 20
115  39.79748515 -121.85491404
120 Linear Feature 69
111  39.79723628 -121.85464456 20
111  39.79723335 -121.85465038 20
115  39.79722850 -121.85464628
120 Linear Feature 69
111  39.79733601 -121.85472456 20
111  39.79733308 -121.85473038 20
115  39.79732823 -121.85472628
120 Linear Feature 69
111  39.79742218 -121.85479711 20
111  39.79741925 -121.85480293 20
115  39.79741440 -121.85479883
120 Linear Feature 69
111  39.79751498 -121.85487279 20
111  39.79751205 -121.85487861 20
115  39.79750720 -121.85487451
120 Linear Feature 69
111  39.79757463 -121.85491797 20
111  39.79757171 -121.85492379 20
115  39.79756686 -121.85491969
120 Linear Feature 69
111  39.79755078 -121.85495936 20
111  39.79754786 -121.85496518 20
115  39.79754301 -121.85496109
120 Linear Feature 69
111  39.79758593 -121.85498905 20
111  39.79758301 -121.85499487 20
115  39.79757816 -121.85499077
120 Linear Feature 69
111  39.79760853 -121.85494765 20
111  39.79760561 -121.85495347 20
115  39.79760076 -121.85494938
120 Linear Feature 79
111  39.79670445 -121.85487017 53
111  39.79670867 -121.85485703 53
111  39.79671025 -121.85484294 53
111  39.79670909 -121.85482878 53
111  39.79670526 -121.85481544 53
111  39.79669899 -121.85480376 53
111  39.79669070 -121.85479448 53
111  39.79668089 -121.85478817 53
111  39.79667018 -121.85478523 53
111  39.79665925 -121.85478586 53
111  39.79664878 -121.85479000 53
111  39.79663943 -121.85479740 53
111  39.79663179 -121.85480759 53
111  39.79662634 -121.85481994 53
111  39.79662341 -121.85483366 53
111  39.79662320 -121.85484790 53
111  39.79662572 -121.85486176 53
111  39.79663081 -121.85487437 53
111  39.79663815 -121.85488494 53
111  39.79664727 -121.85489279 53
112  39.79665761 -121.85489745  39.79666119 -121.85489844 53
112  39.79666852 -121.85489862  39.79667217 -121.85489841 53
111  39.79667930 -121.85489622 53
112  39.79668929 -121.85489040  39.79669242 -121.85488793 53
113  39.79669785 -121.85488153 53
120 Linear Feature 90
111  39.79670154 -121.85505087 22
111  39.79682943 -121.85479625 22
111  39.79662970 -121.85462961 22
113  39.79650181 -121.85488423 22
120 Linear Feature 109
111  39.79545047 -121.85224500 20
111  39.79514307 -121.85255392 20
115  39.79471675 -121.85219991
120 Linear Feature 108
111  39.79551212 -121.85229610 20
111  39.79514673 -121.85266506 20
115  39.79467487 -121.85227391
120 Linear Feature 132
111  39.79536276 -121.85374868 51
115  39.79537327 -121.85372817
120 Linear Feature 131
111  39.79545171 -121.85380540 51
115  39.79543075 -121.85378858
120 Linear Feature 130
111  39.79539782 -121.85387596 51
115  39.79541247 -121.85384478
120 Linear Feature 129
111  39.79543949 -121.85383851 51
115  39.79533666 -121.85375262
120 Linear Feature 128
111  39.79532704 -121.85377235 20
111  39.79534604 -121.85373345
111  39.79543162 -121.85355781 20
115  39.79545060 -121.85351892
120 Linear Feature 127
111  39.79554982 -121.85361284 20
115  39.79556073 -121.85360962
120 Linear Feature 127
111  39.79543183 -121.85351519 20
115  39.79544274 -121.85351197
120 Linear Feature 127
111  39.79532726 -121.85372972 20
115  39.79533817 -121.85372650
120 Linear Feature 127
111  39.79544541 -121.85382653 20
115  39.79545632 -121.85382331
120 Linear Feature 126
111  39.79554478 -121.85362300 20
115  39.79556796 -121.85361601
120 Linear Feature 126
111  39.79542680 -121.85352536 20
115  39.79544997 -121.85351837
120 Linear Feature 126
111  39.79532223 -121.85373988 20
115  39.79534540 -121.85373289
120 Linear Feature 126
111  39.79544037 -121.85383670 20
115  39.79546354 -121.85382971
120 Linear Feature 125
111  39.79554030 -121.85363206 20
115  39.79556478 -121.85362437
120 Linear Feature 125
111  39.79542232 -121.85353442 20
115  39.79544679 -121.85352672
120 Linear Feature 125
111  39.79531775 -121.85374894 20
115  39.79534222 -121.85374124
120 Linear Feature 125
111  39.79543589 -121.85384576 20
115  39.79546038 -121.85383807
120 Linear Feature 124
111  39.79553602 -121.85364070 20
115  39.79556003 -121.85363410
120 Linear Feature 124
111  39.79541804 -121.85354305 20
115  39.79544206 -121.85353646
120 Linear Feature 124
111  39.79531347 -121.85375758 20
115  39.79533749 -121.85375099
120 Linear Feature 124
111  39.79543161 -121.85385440 20
115  39.79545563 -121.85384780
120 Linear Feature 123
111  39.79553895 -121.85364630 20
115  39.79555640 -121.85364152
120 Linear Feature 123
111  39.79542096 -121.85354865 20
115  39.79543842 -121.85354388
120 Linear Feature 123
111  39.79531640 -121.85376318 20
115  39.79533385 -121.85375840
120 Linear Feature 123
111  39.79543454 -121.85385999 20
115  39.79545200 -121.85385522
120 Linear Feature 122
111  39.79554630 -121.85365262 20
115  39.79555208 -121.85365036
120 Linear Feature 122
111  39.79542831 -121.85355497 20
115  39.79543411 -121.85355273
120 Linear Feature 122
111  39.79532374 -121.85376949 20
115  39.79532954 -121.85376725
120 Linear Feature 122
111  39.79544189 -121.85386631 20
115  39.79544768 -121.85386406
120 Linear Feature 121
111  39.79554960 -121.85365545 20
111  39.79553495 -121.85364286 20
111  39.79555426 -121.85360389 20
115  39.79556859 -121.85361657
120 Linear Feature 121
111  39.79543162 -121.85355781 20
111  39.79541697 -121.85354521 20
111  39.79543627 -121.85350624 20
115  39.79545060 -121.85351893
120 Linear Feature 121
111  39.79532705 -121.85377233 20
111  39.79531240 -121.85375974 20
111  39.79533170 -121.85372077 20
115  39.79534603 -121.85373345
120 Linear Feature 121
111  39.79544520 -121.85386915 20
111  39.79543054 -121.85385655 20
111  39.79544985 -121.85381758 20
115  39.79546419 -121.85383028
120 Linear Feature 120
111  39.79537482 -121.85401336 20
111  39.79523454 -121.85390024 20
111  39.79541784 -121.85352250 20
111  39.79552887 -121.85329761 20
113  39.79566800 -121.85341263 20
120 Linear Feature 119
111  39.79622164 -121.85260241 20
115  39.79624070 -121.85255775
120 Linear Feature 118
111  39.79623307 -121.85261127 20
115  39.79625213 -121.85257157
120 Linear Feature 117
111  39.79642544 -121.85276976 20
115  39.79644286 -121.85272934
120 Linear Feature 116
111  39.79638592 -121.85283223 20
115  39.79640945 -121.85280712
120 Linear Feature 115
111  39.79633390 -121.85288091 20
111  39.79634043 -121.85286638 20
115  39.79633117 -121.85285858
120 Linear Feature 114
111  39.79657046 -121.85325335 20
115  39.79660339 -121.85327968
120 Linear Feature 113
111  39.79644610 -121.85320194 20
115  39.79636196 -121.85313141
120 Linear Feature 112
111  39.79642895 -121.85323987 20
115  39.79634889 -121.85317252
120 Linear Feature 111
111  39.79641479 -121.85327035 20
115  39.79633473 -121.85320478
120 Linear Feature 110
111  39.79639899 -121.85330083 20
115  39.79631920 -121.85323632
120 Linear Feature 91
111  39.79669618 -121.85327767 20
111  39.79484971 -121.85174697 20
111  39.79479589 -121.85170311 20
115  39.79462250 -121.85156070
120 Linear Feature 28
111  39.79897880 -121.85502432 20
111  39.79894555 -121.85499605 20
111  39.79898389 -121.85492097 20
111  39.79901749 -121.85494879 20
115  39.79897880 -121.85502432
21  39.80109947 -121.86150346 2 147.5300 3.00 13L PAPI-4L
21  39.79054960 -121.85407877 1 327.5300 3.00 31R VASI
21  39.78916315 -121.85293167 1 327.5300 3.00 31R VASI
14  39.79855685 -121.85445703  82.02 0 New Tower Viewpoint 4
1300  39.79327415 -121.85044514 238.89 tie_down props GA South
1301 A general_aviation 
1300  39.79617008 -121.85363247 149.14 tie_down turboprops|props|helos General Aviation
1301 A general_aviation 
1300  39.79763525 -121.85497537 326.19 tie_down turboprops|props|helos GA Terminal
1301 A general_aviation 
